name,version,card_type,classifications,ink_color,ink_cost,inkwell,strength,willpower,keywords_abilities,lore,card_id,card_text,flavor_text,set,rarity,illustrator,release_date
Tinker Bell,Giant Fairy,Character,"Floodborn, Ally, Fairy",Steel,6,Yes,4,5,Damage Shift,2,216/204,Shift 4 (You may pay 4 to play this on top of one of your characters named Tinker Bell.),NA,The First Chapter,Enchanted,Cookie,August 18th 2023
Stitch,Carefree Surfer,Character,"Dreamborn, Alien, Hero",Amber,7,Yes,4,8,Draw,2,206/204,"OHANA When you play this character, if you have 2 or more other characters in play, you may draw 2 cards.",NA,The First Chapter,Enchanted,Milica Celikovic,August 18th 2023
Simba,Returned King,Character,"Storyborn, Hero, King",Steel,7,Yes,4,6,Challenger Evasive,2,215/204,"Challenger +4 (While challenging, this character gets +4 .)",NA,The First Chapter,Enchanted,Hedvig Häggman-Sund,August 18th 2023
Mickey Mouse,Wayward Sorcerer,Character,"Dreamborn, Sorcerer",Amethyst,4,Yes,3,4,Reduce Cost Return To Hand,2,208/204,ANIMATE BROOM You pay 1 less to play Broom characters.,NA,The First Chapter,Enchanted,Cam Kendell,August 18th 2023
Mickey Mouse,Artful Rogue,Character,"Floodborn, Hero",Emerald,7,No,6,5,Block Quest Shift,2,210/204,Shift 5 (You may pay 5 to play this on top of one of your characters named Mickey Mouse.),NA,The First Chapter,Enchanted,Kendall Hale,August 18th 2023
Maui,Hero to All,Character,"Storyborn, Deity, Hero",Ruby,5,Yes,6,5,Reckless Rush,0,212/204,Rush (This character can challenge the turn they’re played.),NA,The First Chapter,Enchanted,Pirel / Stefano Zanchi,August 18th 2023
Hades,King of Olympus,Character,"Floodborn, Deity, King, Villain",Amber,8,No,6,7,Gain Lore Shift,1,205/204,Shift 6 (You may pay 6 to play this on top of one of your characters named Hades.),NA,The First Chapter,Enchanted,Juan Diego Leon,August 18th 2023
Genie,On the Job,Character,"Storyborn, Ally",Emerald,6,No,3,4,Evasive Return To Hand,2,209/204,Evasive (Only characters with Evasive can challenge this character.),NA,The First Chapter,Enchanted,Cristian Romero,August 18th 2023
Elsa,Spirit of Winter,Character,"Floodborn, Hero, Queen, Sorcerer",Amethyst,8,No,4,6,Exert Shift,3,207/204,Shift 6 (You may pay 6 to play this on top of one of your characters named Elsa.),NA,The First Chapter,Enchanted,Matthew Robert Davies,August 18th 2023
Belle,Strange but Special,Character,"Storyborn, Princess",Sapphire,4,Yes,2,4,Gain Lore Ramp,1,214/204,"READ A BOOK During your turn, you may put an additional card from your hand into your inkwell facedown.",NA,The First Chapter,Enchanted,Valerio Buonfantino,August 18th 2023
Aurora,Dreaming Guardian,Character,"Floodborn, Hero, Princess",Sapphire,5,Yes,3,5,Shift Ward,2,213/204,Shift 3 (You may pay 3 ink to play this on top of one of your characters named Aurora.),NA,The First Chapter,Enchanted,Clio Wolfensberger,August 18th 2023
Aladdin,Heroic Outlaw,Character,"Floodborn, Hero",Ruby,7,Yes,5,5,Gain Lore Remove Lore Shift,2,211/204,Shift 5 (You may pay 5 to play this on top of one of your characters named Aladdin.),Aladdin,The First Chapter,Enchanted,Massamiliano Narciso,August 18th 2023
Mickey Mouse,Musketeer,Character,"Dreamborn, Hero, Musketeer",Steel,6,Yes,2,7,Bodyguard Support,2,11/P1,Bodyguard (This character may enter play exerted. An opposing character who challenges one of your characters must choose one with Bodyguard if able.),NA,Promo Gen Con 2023,Promo,Jochem Van Gool,August 3rd 2023
Te Kā,Heartless,Character,"Dreamborn, Deity, Villain",Steel,6,Yes,5,5,Gain Lore,2,192/204,"SEEK THE HEART During your turn, whenever this character banishes another character in a challenge, you gain 2 lore.","Maui: ""Ever defeat a lava monster?"" Moana: ""No. Have you?""",The First Chapter,Legendary,Andrew Trabbold,August 18th 2023
Starkey,Hook's Henchman,Character,"Storyborn, Ally, Pirate",Steel,5,Yes,5,4,Gain Lore,1,191/204,"AYE AYE CAPTAIN While you have a Captain character in play, this character gets +1 .","A pirate must be tough, loyal, and strong. ""Smart"" doesn't even make the list.",The First Chapter,Uncommon,Leonardo Giammichele,August 18th 2023
Gramma Tala,Storyteller,Character,"Storyborn, Mentor",Sapphire,2,Yes,1,1,Ramp,1,146/204,"I WILL BE WITH YOU When this character is banished, you may put this card into your inkwell facedown and exerted.","Moana: ""Is there something you want to tell me?"" Gramma Tala: ""Is there something you want to hear?""",The First Chapter,Uncommon,Filipe Laurentino,August 18th 2023
Plasma Blaster,NA,Item,Item,Steel,3,No,NA,NA,Damage,NA,204/204,"QUICK SHOT , 2 – Deal 1 damage to chosen character.","""You don't have to say 'pew pew' when you use it, but it doesn't hurt."" - Lilo, galactic hero",The First Chapter,Rare,Oleg Yurkov,August 18th 2023
Ransack,NA,Action,Action,Steel,2,Yes,NA,NA,Draw,NA,199/204,"Draw 2 cards, then choose and discard 2 cards.",Who has time to read labels?,The First Chapter,Uncommon,Amber Kommavongsa,August 18th 2023
Simba,Rightful Heir,Character,"Storyborn, Hero, Prince",Steel,5,No,3,5,Gain Lore,2,190/204,"I KNOW WHAT I HAVE TO DO During your turn, whenever this character banishes another character in a challenge, you gain 1 lore.","""I can't hide anymore. It's time to accept my destiny.""",The First Chapter,Uncommon,Cookie,August 18th 2023
